AS,Player_name,ID,Date,Team,Opp,H/A,GTime(ET),Team pts,Opp pts,Win-Lose,Start,Mins_played,GP,active,FDP,DoubleD,TripleD,FD Sal,FD pos,ADI,VMI,pt,rb,as,st,bl,to,trey,FGM,FGA,FTM,FTA,ranking
-0.0,Harrison_Barnes,4502,20200201,sac,lal,1,22.0,113.0,129.0,0,1.0,29.03333333,1.0,1.0,12.2,0.0,0.0,4100.0,3.0,67.12,-0.28,2,6,0,0,1,0,0,1,8,0,0,belowAvg
0.0,Jonas_Valanciunas,4497,20200131,mem,nor,0,20.0,111.0,139.0,0,1.0,26.73333333,1.0,1.0,41.6,0.0,0.0,7000.0,5.0,67.16,-1.3,18,8,0,1,4,1,1,8,13,1,1,top
-0.0,Juwan_Morgan,5835,20200201,uta,por,0,22.5,107.0,124.0,0,0.0,2.65,1.0,1.0,3.2,0.0,0.0,3500.0,4.0,67.71,-15.62,2,1,0,0,0,0,0,1,1,0,0,benchPlayer
4.0,Aaron_Holiday,5747,20200126,ind,por,0,21.0,129.0,139.0,0,0.0,26.68333333,1.0,1.0,24.2,0.0,0.0,4100.0,1.0,66.94,-3.6,17,1,4,0,0,0,3,7,11,0,0,average
-0.0,Zhaire_Smith,5779,20200201,phi,bos,0,20.5,95.0,116.0,0,0.0,3.266666667,1.0,1.0,0.0,0.0,0.0,3500.0,2.0,65.43,-0.31,0,0,0,0,0,0,0,0,1,0,0,benchPlayer
-0.0,Jarrell_Brantley,5834,20200201,uta,por,0,22.5,107.0,124.0,0,0.0,2.65,1.0,1.0,1.2,0.0,0.0,3500.0,3.0,67.71,-15.62,0,1,0,0,0,0,0,0,0,0,0,benchPlayer
1.0,Ivica_Zubac,4924,20200201,lac,min,1,15.5,118.0,106.0,1,1.0,19.41666667,1.0,1.0,24.5,0.0,0.0,4100.0,5.0,66.94,-0.42,6,10,1,0,2,1,0,2,4,2,2,average
1.0,DeAndre_Bembry,5001,20200120,atl,tor,1,14.5,117.0,122.0,0,0.0,17.26666667,1.0,1.0,13.1,0.0,0.0,3900.0,2.0,64.2,-0.56,3,3,1,2,0,1,0,1,4,1,2,belowAvg
3.0,Tyus_Jones,4876,20200131,mem,nor,0,20.0,111.0,139.0,0,0.0,21.25,1.0,1.0,20.7,0.0,0.0,3800.0,1.0,67.16,-1.3,10,1,3,2,0,1,0,5,9,0,0,average
3.0,Brad_Wanamaker,5659,20200201,bos,phi,1,20.5,116.0,95.0,1,0.0,26.11666667,1.0,1.0,26.7,0.0,0.0,3500.0,1.0,65.43,1.22,15,1,3,2,0,0,2,5,9,3,4,average
-0.0,Isaiah_Hartenstein,5746,20200127,hou,uta,0,21.0,126.0,117.0,1,0.0,5.933333332999999,1.0,1.0,3.6,0.0,0.0,3700.0,4.0,48.72,8.12,2,3,0,0,0,2,0,1,1,0,0,benchPlayer
-0.0,Christian_Wood,4834,20200202,det,den,1,12.5,128.0,123.0,1,0.0,16.48333333,1.0,1.0,19.8,0.0,0.0,4500.0,4.0,61.82,1.91,11,4,0,2,0,2,1,5,10,0,0,belowAvg
-0.0,Grant_Williams,5846,20200201,bos,phi,1,20.5,116.0,95.0,1,0.0,19.2,1.0,1.0,11.6,0.0,0.0,3800.0,4.0,65.43,1.22,5,3,0,0,1,0,0,2,3,1,2,belowAvg
-0.0,Trey_Burke,4615,20200201,phi,bos,0,20.5,95.0,116.0,0,0.0,5.083333333,1.0,1.0,2.0,0.0,0.0,3500.0,1.0,65.43,-0.31,2,0,0,0,0,0,0,1,4,0,0,benchPlayer
2.0,Nicolas_Claxton,5813,20200126,bkn,nyk,0,18.0,97.0,110.0,0,0.0,13.76666667,1.0,1.0,13.0,0.0,0.0,4000.0,4.0,65.52,0.4,4,5,2,0,0,0,0,1,1,2,4,belowAvg
1.0,Jaren_Jackson,5731,20200129,mem,nyk,0,19.5,127.0,106.0,1,1.0,19.33333333,1.0,1.0,15.9,0.0,0.0,6400.0,4.0,66.98,-2.05,10,2,1,0,1,1,2,4,12,0,0,belowAvg
-0.0,Gary_Clark,5724,20200201,orl,mia,1,19.0,89.0,102.0,0,0.0,11.0,1.0,1.0,4.8,0.0,0.0,3500.0,4.0,66.25,0.0,0,4,0,0,0,0,0,0,2,0,0,benchPlayer
-0.0,Kevin_Hervey,5956,20200127,okc,dal,1,20.0,97.0,107.0,0,0.0,0.6333333329999999,1.0,1.0,0.0,0.0,0.0,3500.0,3.0,62.69,0.33,0,0,0,0,0,0,0,0,1,0,0,benchPlayer
2.0,Steven_Adams,4574,20200131,okc,pho,0,21.0,111.0,107.0,1,1.0,22.85,1.0,1.0,22.0,0.0,0.0,5300.0,5.0,63.28,1.15,8,5,2,2,1,4,0,4,6,0,0,average
3.0,Jordan_Poole,5816,20200201,gsw,cle,0,20.0,131.0,112.0,1,0.0,12.51666667,1.0,1.0,10.1,0.0,0.0,3500.0,2.0,63.19,4.07,3,3,3,0,0,1,1,1,4,0,0,belowAvg
-0.0,Keldon_Johnson,5826,20200201,sas,cha,1,21.0,114.0,90.0,1,0.0,1.95,1.0,1.0,3.2,0.0,0.0,3500.0,3.0,64.93,-0.36,2,1,0,0,0,0,0,1,1,0,0,benchPlayer
1.0,Caris_LeVert,4992,20200201,bkn,was,0,20.0,107.0,113.0,0,0.0,19.01666667,1.0,1.0,11.1,0.0,0.0,4000.0,2.0,65.7,1.46,6,3,1,0,0,0,1,2,9,1,2,belowAvg
-0.0,Matisse_Thybulle,5906,20200201,phi,bos,0,20.5,95.0,116.0,0,0.0,23.5,1.0,1.0,8.0,0.0,0.0,4100.0,3.0,65.43,-0.31,8,0,0,0,0,0,2,3,5,0,0,benchPlayer
3.0,Alec_Burks,4441,20200201,gsw,cle,0,20.0,131.0,112.0,1,0.0,23.78333333,1.0,1.0,27.1,0.0,0.0,4700.0,3.0,63.19,4.07,15,3,3,0,2,2,3,4,10,4,4,average
4.0,T.J._McConnell,4831,20200201,ind,nyk,1,19.0,85.0,92.0,0,0.0,14.75,1.0,1.0,12.6,0.0,0.0,4200.0,1.0,63.6,0.76,4,3,4,0,0,1,0,1,2,2,2,belowAvg
8.0,Jalen_Brunson,5664,20200201,dal,atl,1,20.5,123.0,100.0,1,1.0,27.28333333,1.0,1.0,42.8,0.0,0.0,5000.0,1.0,65.02,0.14,27,4,8,0,0,1,2,0,0,1,1,top
9.0,Giannis_Antetokounmpo,4621,20200202,mil,pho,1,14.0,129.0,108.0,1,1.0,30.56666667,1.0,1.0,65.3,1.0,0.0,11600.0,3.0,62.28,1.4,30,19,9,1,1,7,1,0,0,9,16,top
